"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/29/2011","AQS","240330030","1","0.8","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/30/2011","AQS","240330030","1","1.8","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/31/2011","AQS","240330030","1","13.3","ppb","19","HU-Beltsville","19","79.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/01/2011","AQS","240330030","1","3.3","ppb","4","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/02/2011","AQS","240330030","1","3.7","ppb","4","HU-Beltsville","23","96.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/03/2011","AQS","240330030","1","1.4","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/04/2011","AQS","240330030","1","6.5","ppb","9","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/05/2011","AQS","240330030","1","6.3","ppb","9","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/06/2011","AQS","240330030","1","2.1","ppb","3","HU-Beltsville","22","92.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/07/2011","AQS","240330030","1","1.4","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/08/2011","AQS","240330030","1","2.3","ppb","3","HU-Beltsville","19","79.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/09/2011","AQS","240330030","1","4.8","ppb","6","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/10/2011","AQS","240330030","1","5.2","ppb","7","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/11/2011","AQS","240330030","1","0.8","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/12/2011","AQS","240330030","1","2.8","ppb","3","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/13/2011","AQS","240330030","1","0.4","ppb","0","HU-Beltsville","22","92.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/14/2011","AQS","240330030","1","1","ppb","1","HU-Beltsville","23","96.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/15/2011","AQS","240330030","1","1.3","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/16/2011","AQS","240330030","1","0.9","ppb","0","HU-Beltsville","22","92.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/21/2011","AQS","240330030","1","0.7","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/22/2011","AQS","240330030","1","1.2","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/23/2011","AQS","240330030","1","1.2","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/24/2011","AQS","240330030","1","0.4","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/25/2011","AQS","240330030","1","1.8","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/26/2011","AQS","240330030","1","1.5","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/27/2011","AQS","240330030","1","8.2","ppb","11","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/28/2011","AQS","240330030","1","1.1","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/29/2011","AQS","240330030","1","6.9","ppb","9","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/30/2011","AQS","240330030","1","1.7","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/01/2011","AQS","240330030","1","2.3","ppb","3","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/02/2011","AQS","240330030","1","3.1","ppb","4","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/03/2011","AQS","240330030","1","1.5","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/04/2011","AQS","240330030","1","1.6","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/05/2011","AQS","240330030","1","1.4","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/06/2011","AQS","240330030","1","3.1","ppb","4","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/20/2011","AQS","240330030","1","4.9","ppb","6","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/21/2011","AQS","240330030","1","5.6","ppb","7","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/22/2011","AQS","240330030","1","3.4","ppb","4","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/23/2011","AQS","240330030","1","2.2","ppb","3","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/24/2011","AQS","240330030","1","3.8","ppb","4","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/25/2011","AQS","240330030","1","1.4","ppb","1","HU-Beltsville","23","96.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/26/2011","AQS","240330030","1","5.8","ppb","7","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/27/2011","AQS","240330030","1","1.3","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/28/2011","AQS","240330030","1","5.9","ppb","7","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/29/2011","AQS","240330030","1","5","ppb","7","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/30/2011","AQS","240330030","1","1.3","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/31/2011","AQS","240330030","1","4.2","ppb","6","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/01/2011","AQS","240330030","1","4.1","ppb","6","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/02/2011","AQS","240330030","1","2.3","ppb","3","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/03/2011","AQS","240330030","1","1.4","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/04/2011","AQS","240330030","1","10.7","ppb","14","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/05/2011","AQS","240330030","1","0.9","ppb","0","HU-Beltsville","23","96.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/06/2011","AQS","240330030","1","0.4","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/07/2011","AQS","240330030","1","0.2","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/08/2011","AQS","240330030","1","1.9","ppb","1","HU-Beltsville","23","96.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/09/2011","AQS","240330030","1","1.3","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/10/2011","AQS","240330030","1","1.3","ppb","1","HU-Beltsville","22","92.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/11/2011","AQS","240330030","1","1.1","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/12/2011","AQS","240330030","1","1.7","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/13/2011","AQS","240330030","1","1.1","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/14/2011","AQS","240330030","1","0.1","ppb","0","HU-Beltsville","21","88.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/16/2011","AQS","240330030","1","1.6","ppb","1","HU-Beltsville","18","75.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/17/2011","AQS","240330030","1","1.5","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/18/2011","AQS","240330030","1","1","ppb","1","HU-Beltsville","22","92.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/19/2011","AQS","240330030","1","0.9","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/20/2011","AQS","240330030","1","0.4","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/21/2011","AQS","240330030","1","0.8","ppb","0","HU-Beltsville","21","88.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/23/2011","AQS","240330030","1","1.7","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/24/2011","AQS","240330030","1","3.9","ppb","4","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/25/2011","AQS","240330030","1","0.9","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/26/2011","AQS","240330030","1","7","ppb","10","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/27/2011","AQS","240330030","1","0.9","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/29/2011","AQS","240330030","1","1.1","ppb","1","HU-Beltsville","18","75.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/30/2011","AQS","240330030","1","1.2","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/31/2011","AQS","240330030","1","0.5","ppb","0","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/07/2011","AQS","240330030","1","0.1","ppb","0","HU-Beltsville","22","92.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/08/2011","AQS","240330030","1","1.6","ppb","1","HU-Beltsville","24","100.0000","42401","Sulfur dioxide","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
